source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/05_multi-purpose-hall_ref0128.jpg,team-15/Kween/Moyok-Seed-Secondary-School/05_multi-purpose-hall_ref0128.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/06_class-room-block_ref0129.jpg,team-15/Kween/Moyok-Seed-Secondary-School/06_class-room-block_ref0129.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/07_lab-tank-5000l_ref0130.jpg,team-15/Kween/Moyok-Seed-Secondary-School/07_lab-tank-5000l_ref0130.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/08_teachers-quarters_ref0131.jpg,team-15/Kween/Moyok-Seed-Secondary-School/08_teachers-quarters_ref0131.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/09_teachers-quarters-second-view_ref0132.jpg,team-15/Kween/Moyok-Seed-Secondary-School/09_teachers-quarters-second-view_ref0132.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/10_teachers-kitchen_ref0133.jpg,team-15/Kween/Moyok-Seed-Secondary-School/10_teachers-kitchen_ref0133.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/11_school-library-under-construction_ref0134.jpg,team-15/Kween/Moyok-Seed-Secondary-School/11_school-library-under-construction_ref0134.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/12_incomplete-lab-no-power-supply_ref0136.jpg,team-15/Kween/Moyok-Seed-Secondary-School/12_incomplete-lab-no-power-supply_ref0136.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/13_multi-purpose-hall-interior_ref0135.jpg,team-15/Kween/Moyok-Seed-Secondary-School/13_multi-purpose-hall-interior_ref0135.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/14_preparation-room-for-the-science-laboratory_ref0137.jpg,team-15/Kween/Moyok-Seed-Secondary-School/14_preparation-room-for-the-science-laboratory_ref0137.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/15_cracked-class-room_ref0138.jpg,team-15/Kween/Moyok-Seed-Secondary-School/15_cracked-class-room_ref0138.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/16_teachers-desks-not-engraved-13_ref0150.jpg,team-15/Kween/Moyok-Seed-Secondary-School/16_teachers-desks-not-engraved-13_ref0150.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/17_hand-filled-asset-register-sheet-01_ref20260831-0114.jpg,team-15/Kween/Moyok-Seed-Secondary-School/17_hand-filled-asset-register-sheet-01_ref20260831-0114.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/18_hand-filled-asset-register-sheet-02_ref20260831-0116.jpg,team-15/Kween/Moyok-Seed-Secondary-School/18_hand-filled-asset-register-sheet-02_ref20260831-0116.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/19_hand-filled-asset-register-sheet-03_ref20260831-0119.jpg,team-15/Kween/Moyok-Seed-Secondary-School/19_hand-filled-asset-register-sheet-03_ref20260831-0119.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/20_hand-filled-asset-register-sheet-04_ref20260831-0115.jpg,team-15/Kween/Moyok-Seed-Secondary-School/20_hand-filled-asset-register-sheet-04_ref20260831-0115.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/21_hand-filled-asset-register-sheet-05_ref20260831-0118.jpg,team-15/Kween/Moyok-Seed-Secondary-School/21_hand-filled-asset-register-sheet-05_ref20260831-0118.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/22_hand-filled-asset-register-sheet-06_ref20260831-0117.jpg,team-15/Kween/Moyok-Seed-Secondary-School/22_hand-filled-asset-register-sheet-06_ref20260831-0117.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-15/Kween/Moyok-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/Kween-school-Moyok-Seed-Secondary-School.docx,team-15/Kween/Moyok-Seed-Secondary-School/Kween-school-Moyok-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/Kween-school-Moyok-Seed-Secondary-School.pdf,team-15/Kween/Moyok-Seed-Secondary-School/Kween-school-Moyok-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/01_visitors-register_ref0525.jpg,team-15/Kween/Terenpoy-HC-III/01_visitors-register_ref0525.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/02_bowl-stand-x2-not-engraved-functional_ref0524.jpg,team-15/Kween/Terenpoy-HC-III/02_bowl-stand-x2-not-engraved-functional_ref0524.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/03_autoclave-still-in-the-store-01-unengraved_ref0523.jpg,team-15/Kween/Terenpoy-HC-III/03_autoclave-still-in-the-store-01-unengraved_ref0523.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/04_4benches-not-engraved_ref0522.jpg,team-15/Kween/Terenpoy-HC-III/04_4benches-not-engraved_ref0522.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/05_waste-bin-10_ref0521.jpg,team-15/Kween/Terenpoy-HC-III/05_waste-bin-10_ref0521.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/06_bed-side-locker-unengraved_ref0520.jpg,team-15/Kween/Terenpoy-HC-III/06_bed-side-locker-unengraved_ref0520.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/07_kangaroo-mother-care-chair-1_ref0519.jpg,team-15/Kween/Terenpoy-HC-III/07_kangaroo-mother-care-chair-1_ref0519.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/08_otoscope-not-in-use_ref0518.jpg,team-15/Kween/Terenpoy-HC-III/08_otoscope-not-in-use_ref0518.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/09_instrument-cupboard_ref0517.jpg,team-15/Kween/Terenpoy-HC-III/09_instrument-cupboard_ref0517.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/10_ultrasonic-nebulizer-boxed_ref0516.jpg,team-15/Kween/Terenpoy-HC-III/10_ultrasonic-nebulizer-boxed_ref0516.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/11_esr-stand-one-not-in-use_ref0515.jpg,team-15/Kween/Terenpoy-HC-III/11_esr-stand-one-not-in-use_ref0515.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/12_laboratory-stools-x3_ref0514.jpg,team-15/Kween/Terenpoy-HC-III/12_laboratory-stools-x3_ref0514.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/13_wheel-chair-1_ref0513.jpg,team-15/Kween/Terenpoy-HC-III/13_wheel-chair-1_ref0513.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/14_weighing-scale-infant-x2-one-in-use_ref0512.jpg,team-15/Kween/Terenpoy-HC-III/14_weighing-scale-infant-x2-one-in-use_ref0512.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/15_examination-couch-in-use_ref0511.jpg,team-15/Kween/Terenpoy-HC-III/15_examination-couch-in-use_ref0511.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/16_stove-gas-boxed_ref0510.jpg,team-15/Kween/Terenpoy-HC-III/16_stove-gas-boxed_ref0510.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/17_patient-bed-adults-12_ref0509.jpg,team-15/Kween/Terenpoy-HC-III/17_patient-bed-adults-12_ref0509.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/18_double-tubing-stethoscope-1not-in-use_ref0508.jpg,team-15/Kween/Terenpoy-HC-III/18_double-tubing-stethoscope-1not-in-use_ref0508.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/19_oxygen-concentrator-4-not-in-use_ref0507.jpg,team-15/Kween/Terenpoy-HC-III/19_oxygen-concentrator-4-not-in-use_ref0507.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/20_electric-suction-apparatus-2-not-in-use_ref0506.jpg,team-15/Kween/Terenpoy-HC-III/20_electric-suction-apparatus-2-not-in-use_ref0506.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/21_bowel-kick-1-not-in-use_ref0505.jpg,team-15/Kween/Terenpoy-HC-III/21_bowel-kick-1-not-in-use_ref0505.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/22_refrigerator-x1-not-in-use_ref0504.jpg,team-15/Kween/Terenpoy-HC-III/22_refrigerator-x1-not-in-use_ref0504.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/23_office-chairs-x7_ref0503.jpg,team-15/Kween/Terenpoy-HC-III/23_office-chairs-x7_ref0503.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/24_3-pediatric-beds-not-in-use_ref0502.jpg,team-15/Kween/Terenpoy-HC-III/24_3-pediatric-beds-not-in-use_ref0502.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/25_haemoglobin-meter-digital-2-not-in-use_ref0501.jpg,team-15/Kween/Terenpoy-HC-III/25_haemoglobin-meter-digital-2-not-in-use_ref0501.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/26_stethoscope-5-not-in-use_ref0500.jpg,team-15/Kween/Terenpoy-HC-III/26_stethoscope-5-not-in-use_ref0500.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/27_metallic-buckets-x1-not-in-use_ref0499.jpg,team-15/Kween/Terenpoy-HC-III/27_metallic-buckets-x1-not-in-use_ref0499.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/28_centrifuge-1-not-in-use-due-to-lack-of-power_ref0498.jpg,team-15/Kween/Terenpoy-HC-III/28_centrifuge-1-not-in-use-due-to-lack-of-power_ref0498.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/29_diagnostic-equipment-set-for-opd-x2-not-in-use_ref0497.jpg,team-15/Kween/Terenpoy-HC-III/29_diagnostic-equipment-set-for-opd-x2-not-in-use_ref0497.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/30_filing-cabinet-x2-in-use_ref0496.jpg,team-15/Kween/Terenpoy-HC-III/30_filing-cabinet-x2-in-use_ref0496.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/31_residential-building-1_ref0495.jpg,team-15/Kween/Terenpoy-HC-III/31_residential-building-1_ref0495.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/32_maternity-ward_ref0494.jpg,team-15/Kween/Terenpoy-HC-III/32_maternity-ward_ref0494.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/33_toilets_ref0493.jpg,team-15/Kween/Terenpoy-HC-III/33_toilets_ref0493.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/34_patient-screens-x4-not-engraved-not-functional_ref0492.jpg,team-15/Kween/Terenpoy-HC-III/34_patient-screens-x4-not-engraved-not-functional_ref0492.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/35_emergency-trolley-x1_ref0491.jpg,team-15/Kween/Terenpoy-HC-III/35_emergency-trolley-x1_ref0491.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/36_drip-stands-8-not-in-use_ref0490.jpg,team-15/Kween/Terenpoy-HC-III/36_drip-stands-8-not-in-use_ref0490.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/37_oxygen-cylinders-2-not-in-use_ref0489.jpg,team-15/Kween/Terenpoy-HC-III/37_oxygen-cylinders-2-not-in-use_ref0489.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/38_automatic-voltage-regulator-x1-not-in-use_ref0488.jpg,team-15/Kween/Terenpoy-HC-III/38_automatic-voltage-regulator-x1-not-in-use_ref0488.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/39_delivery-bed-x1-in-use_ref0487.jpg,team-15/Kween/Terenpoy-HC-III/39_delivery-bed-x1-in-use_ref0487.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/40_instrument-trolley-1-not-in-use_ref0486.jpg,team-15/Kween/Terenpoy-HC-III/40_instrument-trolley-1-not-in-use_ref0486.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/41_glucometer-digital-2-not-in-use_ref0485.jpg,team-15/Kween/Terenpoy-HC-III/41_glucometer-digital-2-not-in-use_ref0485.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/42_wall-clock-x4-not-in-use_ref0484.jpg,team-15/Kween/Terenpoy-HC-III/42_wall-clock-x4-not-in-use_ref0484.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/43_disinfection-buckets-x6-one-broken_ref0483.jpg,team-15/Kween/Terenpoy-HC-III/43_disinfection-buckets-x6-one-broken_ref0483.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/44_digital-baby-scale-x2-not-in-use_ref0482.jpg,team-15/Kween/Terenpoy-HC-III/44_digital-baby-scale-x2-not-in-use_ref0482.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/45_nasal-oxygen-cannula-x2-not-in-use_ref0481.jpg,team-15/Kween/Terenpoy-HC-III/45_nasal-oxygen-cannula-x2-not-in-use_ref0481.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/46_glassware-set-laboratory-x2-not-in-use_ref0480.jpg,team-15/Kween/Terenpoy-HC-III/46_glassware-set-laboratory-x2-not-in-use_ref0480.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/47_silicone-manual-resuscitator-paediatric-x2-not-in-use_ref0479.jpg,team-15/Kween/Terenpoy-HC-III/47_silicone-manual-resuscitator-paediatric-x2-not-in-use_ref0479.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/48_microscope-binocular-x1-not-in-use_ref0478.jpg,team-15/Kween/Terenpoy-HC-III/48_microscope-binocular-x1-not-in-use_ref0478.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/49_hydraulic-x1-in-use_ref0477.jpg,team-15/Kween/Terenpoy-HC-III/49_hydraulic-x1-in-use_ref0477.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/50_instrument-set-delivery-x2-not-in-use_ref0476.jpg,team-15/Kween/Terenpoy-HC-III/50_instrument-set-delivery-x2-not-in-use_ref0476.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/51_instrument-set-basic-ent-3-not-in-use_ref0475.jpg,team-15/Kween/Terenpoy-HC-III/51_instrument-set-basic-ent-3-not-in-use_ref0475.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/52_fetoscope-x5-one-in-use_ref0474.jpg,team-15/Kween/Terenpoy-HC-III/52_fetoscope-x5-one-in-use_ref0474.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/53_fetal-doppler-x3-1-in-use_ref0473.jpg,team-15/Kween/Terenpoy-HC-III/53_fetal-doppler-x3-1-in-use_ref0473.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/54_hollow-ware-set-ward-x3-not-in-use_ref0472.jpg,team-15/Kween/Terenpoy-HC-III/54_hollow-ware-set-ward-x3-not-in-use_ref0472.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/55_instrument-set-dressing-x2-not-in-use_ref0471.jpg,team-15/Kween/Terenpoy-HC-III/55_instrument-set-dressing-x2-not-in-use_ref0471.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/56_diagnostic-equipment-set-for-ward-x3-not-in-use_ref0470.jpg,team-15/Kween/Terenpoy-HC-III/56_diagnostic-equipment-set-for-ward-x3-not-in-use_ref0470.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/57_children-s-sucker-3-not-in-use_ref0469.jpg,team-15/Kween/Terenpoy-HC-III/57_children-s-sucker-3-not-in-use_ref0469.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/58_sphygmomanometer-x1-not-in-use_ref0468.jpg,team-15/Kween/Terenpoy-HC-III/58_sphygmomanometer-x1-not-in-use_ref0468.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/59_silicone-manual-resuscitator-adult-x2-not-in-use_ref0467.jpg,team-15/Kween/Terenpoy-HC-III/59_silicone-manual-resuscitator-adult-x2-not-in-use_ref0467.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/60_b-p-machine-digital-2-not-in-use_ref0466.jpg,team-15/Kween/Terenpoy-HC-III/60_b-p-machine-digital-2-not-in-use_ref0466.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/61_bubble-cpap-x2-not-in-use_ref0465.jpg,team-15/Kween/Terenpoy-HC-III/61_bubble-cpap-x2-not-in-use_ref0465.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/62_mva-kit-4-not-in-use_ref0464.jpg,team-15/Kween/Terenpoy-HC-III/62_mva-kit-4-not-in-use_ref0464.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/63_weighting-scale-height-board-x1-in-use_ref0463.jpg,team-15/Kween/Terenpoy-HC-III/63_weighting-scale-height-board-x1-in-use_ref0463.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/64_hand-filled-asset-register-sheet-01_ref20260831-0591.jpg,team-15/Kween/Terenpoy-HC-III/64_hand-filled-asset-register-sheet-01_ref20260831-0591.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/65_hand-filled-asset-register-sheet-02_ref20260831-0589.jpg,team-15/Kween/Terenpoy-HC-III/65_hand-filled-asset-register-sheet-02_ref20260831-0589.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/66_hand-filled-asset-register-sheet-03_ref20260831-0587.jpg,team-15/Kween/Terenpoy-HC-III/66_hand-filled-asset-register-sheet-03_ref20260831-0587.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/67_hand-filled-asset-register-sheet-04_ref20260831-0582.jpg,team-15/Kween/Terenpoy-HC-III/67_hand-filled-asset-register-sheet-04_ref20260831-0582.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/68_hand-filled-asset-register-sheet-05_ref20260831-0585.jpg,team-15/Kween/Terenpoy-HC-III/68_hand-filled-asset-register-sheet-05_ref20260831-0585.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/69_hand-filled-asset-register-sheet-06_ref20260831-0586.jpg,team-15/Kween/Terenpoy-HC-III/69_hand-filled-asset-register-sheet-06_ref20260831-0586.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/70_hand-filled-asset-register-sheet-07_ref20260831-0590.jpg,team-15/Kween/Terenpoy-HC-III/70_hand-filled-asset-register-sheet-07_ref20260831-0590.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Terenpoy-HC-III/71_hand-filled-asset-register-sheet-08_ref20260831-0588.jpg,team-15/Kween/Terenpoy-HC-III/71_hand-filled-asset-register-sheet-08_ref20260831-0588.jpg,placed,,raw-data-ungrouped,
